# Sagittal Forum Smilies - conventional symbols
<Multi_key> <Multi_key> <colon> <h>				: ":h:"			# Sagittal smilie h
<Multi_key> <Multi_key> <colon> <.> <(> <|> <(> <b>		: ":.::(|(::b:"		# Sagittal smilie .(|(b
<Multi_key> <Multi_key> <colon> <~> <|> <)> <b>			: ":~|)::b:"		# Sagittal smilie ~|)b
<Multi_key> <Multi_key> <colon> </> <|> <~> <b>			: ":/|~::b:"		# Sagittal smilie /|~b
<Multi_key> <Multi_key> <colon> <,> <,> <(> <|> <(> <b>		: ":,,::(|(::b:"	# Sagittal smilie ,,(|(b
<Multi_key> <Multi_key> <colon> <,> <(> <|> <(> <b>		: ":,::(|(::b:"		# Sagittal smilie ,(|(b
<Multi_key> <Multi_key> <colon> <(> <|> <(> <b>			: ":(|(::b:"		# Sagittal smilie (|(b
<Multi_key> <Multi_key> <colon> <`> <(> <|> <(> <b>		: ":`::(|(::b:"		# Sagittal smilie `(|(b
<Multi_key> <Multi_key> <colon> <~> <|> <\> <b>			: ":~|\::b:"		# Sagittal smilie ~|\b
<Multi_key> <Multi_key> <colon> <,> <.> </> </> <|> <b>		: ":,::.::/ /|::b:"	# Sagittal smilie ,.//|b
<Multi_key> <Multi_key> <colon> <.> </> </> <|> <b>		: ":.::/ /|::b:"	# Sagittal smilie .//|b
<Multi_key> <Multi_key> <colon> <`> <.> </> </> <|> <b>		: ":`::.::/ /|::b:"	# Sagittal smilie `.//|b
<Multi_key> <Multi_key> <colon> <,> <,> </> </> <|> <b>		: ":,,::/ /|::b:"	# Sagittal smilie ,,//|b
<Multi_key> <Multi_key> <colon> <,> </> </> <|> <b>		: ":,::/ /|::b:"	# Sagittal smilie ,//|b
<Multi_key> <Multi_key> <colon> </> </> <|> <b>			: ":/ /|::b:"		# Sagittal smilie //|b
<Multi_key> <Multi_key> <colon> <`> </> </> <|> <b>		: ":`::/ /|::b:"	# Sagittal smilie `//|b
<Multi_key> <Multi_key> <colon> <`> <`> </> </> <|> <b>		: ":``::/ /|::b:"	# Sagittal smilie ``//|b
<Multi_key> <Multi_key> <colon> <,> <'> </> </> <|> <b>		: ":,::'::/ /|::b:"	# Sagittal smilie ,'//|b
<Multi_key> <Multi_key> <colon> </> </> <|> <b>			: ":/ /|::b:"		# Sagittal smilie //|b
<Multi_key> <Multi_key> <colon> <`> <'> </> </> <|> <b>		: ":`::'::/ /|::b:"	# Sagittal smilie `'//|b

# Sagittal Forum Smilies - Flat Down
<Multi_key> <Multi_key> <colon> <,> <!> <b>			: ":,::!::b:"		# Sagittal smilie ,!b
<Multi_key> <Multi_key> <colon> <,> <,> <!> <b>			: ":,,::!::b:"		# Sagittal smilie ,,!b
<Multi_key> <Multi_key> <colon> <)> <!> <b>			: ":)!::b:"		# Sagittal smilie )!b
<Multi_key> <Multi_key> <colon> <.> <!> <b>			: ":.::!::b:"		# Sagittal smilie .!b
<Multi_key> <Multi_key> <colon> <,> <.> <!> <b>			: ":,::.::!::b:"	# Sagittal smilie ,.!b
<Multi_key> <Multi_key> <colon> <`> <)> <!> <b>			: ":`::)!::b:"		# Sagittal smilie `)!b
<Multi_key> <Multi_key> <colon> <)> <!> <b>			: ":)!::b:"		# Sagittal smilie )!b
<Multi_key> <Multi_key> <colon> <,> <)> <!> <b>			: ":,::)!::b:"		# Sagittal smilie ,)!b
<Multi_key> <Multi_key> <colon> <,> <,> <)> <!> <b>		: ":,,::)!::b:"		# Sagittal smilie ,,)!b
<Multi_key> <Multi_key> <colon> <`> <`> <!> <(> <b>		: ":``::!(::b:"		# Sagittal smilie ``!(b
<Multi_key> <Multi_key> <colon> <`> <!> <(> <b>			: ":`::!(::b:"		# Sagittal smilie `!(b
<Multi_key> <Multi_key> <colon> <!> <(> <b>			: ":!(::b:"		# Sagittal smilie !(b
<Multi_key> <Multi_key> <colon> <,> <!> <(> <b>			: ":,::!(::b:"		# Sagittal smilie ,!(b
<Multi_key> <Multi_key> <colon> <~> <!> <b>			: ":~!::b:"		# Sagittal smilie ~!b
<Multi_key> <Multi_key> <colon> <`> <.> <!> <(> <b>		: ":`::.::!(::b:"	# Sagittal smilie `.!(b
<Multi_key> <Multi_key> <colon> <.> <!> <(> <b>			: ":.::!(::b:"		# Sagittal smilie .!(b
<Multi_key> <Multi_key> <colon> <`> <~> <!> <b>			: ":`::~!::b:"		# Sagittal smilie `~!b
<Multi_key> <Multi_key> <colon> <~> <!> <b>			: ":~!::b:"		# Sagittal smilie ~!b
<Multi_key> <Multi_key> <colon> <`> <)> <!> <(> <b>		: ":`::)!(::b:"		# Sagittal smilie `)!(b
<Multi_key> <Multi_key> <colon> <)> <!> <(> <b>			: ":)!(::b:"		# Sagittal smilie )!(b
<Multi_key> <Multi_key> <colon> <,> <)> <!> <(> <b>		: ":,::)!(::b:"		# Sagittal smilie ,)!(b
<Multi_key> <Multi_key> <colon> <,> <,> <)> <!> <(> <b>		: ":,,::)!(::b:"	# Sagittal smilie ,,)!(b
<Multi_key> <Multi_key> <colon> <`> <.> <)> <!> <(> <b>		: ":`::.::)!(::b:"	# Sagittal smilie `.)!(b
<Multi_key> <Multi_key> <colon> <.> <)> <!> <(> <b>		: ":.::)!(::b:"		# Sagittal smilie .)!(b
<Multi_key> <Multi_key> <colon> <)> <~> <!> <b>			: ":)~!::b:"		# Sagittal smilie )~!b
<Multi_key> <Multi_key> <colon> <~> <!> <(> <b>			: ":~!(::b:"		# Sagittal smilie ~!(b
<Multi_key> <Multi_key> <colon> <,> <'> <~> <!> <(> <b>		: ":,::'::~!(::b:"	# Sagittal smilie ,'~!(b
<Multi_key> <Multi_key> <colon> <`> <`> <~> <!> <(> <b>		: ":``::~!(::b:"	# Sagittal smilie ``~!(b
<Multi_key> <Multi_key> <colon> <`> <~> <!> <(> <b>		: ":`::~!(::b:"		# Sagittal smilie `~!(b
<Multi_key> <Multi_key> <colon> <~> <!> <(> <b>			: ":~!(::b:"		# Sagittal smilie ~!(b
<Multi_key> <Multi_key> <colon> <,> <~> <!> <(> <b>		: ":,::~!(::b:"		# Sagittal smilie ,~!(b
<Multi_key> <Multi_key> <colon> <`> <`> <!> <~> <b>		: ":``::!~::b:"		# Sagittal smilie ``!~b
<Multi_key> <Multi_key> <colon> <`> <!> <~> <b>			: ":`::!~::b:"		# Sagittal smilie `!~b
<Multi_key> <Multi_key> <colon> <!> <~> <b>			: ":!~::b:"		# Sagittal smilie !~b
<Multi_key> <Multi_key> <colon> <,> <!> <~> <b>			: ":,::!~::b:"		# Sagittal smilie ,!~b
<Multi_key> <Multi_key> <colon> <~> <~> <!> <b>			: ":~~!::b:"		# Sagittal smilie ~~!b
<Multi_key> <Multi_key> <colon> <,> <~> <~> <!> <b>		: ":,::~~!::b:"		# Sagittal smilie ,~~!b
<Multi_key> <Multi_key> <colon> <,> <,> <~> <~> <!> <b>		: ":,,::~~!::b:"	# Sagittal smilie ,,~~!b
<Multi_key> <Multi_key> <colon> <`> <'> <\> <!> <b>		: ":`::'::\!::b:"	# Sagittal smilie `'\!b
<Multi_key> <Multi_key> <colon> <\> <!> <b>			: ":\!::b:"		# Sagittal smilie \!b
<Multi_key> <Multi_key> <colon> <)> <!> <~> <b>			: ":)!~::b:"		# Sagittal smilie )!~b
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> <b>		: ":``::\!::b:"		# Sagittal smilie ``\!b
<Multi_key> <Multi_key> <colon> <`> <\> <!> <b>			: ":`::\!::b:"		# Sagittal smilie `\!b
<Multi_key> <Multi_key> <colon> <\> <!> <b>			: ":\!::b:"		# Sagittal smilie \!b
<Multi_key> <Multi_key> <colon> <,> <\> <!> <b>			: ":,::\!::b:"		# Sagittal smilie ,\!b
<Multi_key> <Multi_key> <colon> <,> <,> <\> <!> <b>		: ":,,::\!::b:"		# Sagittal smilie ,,\!b
<Multi_key> <Multi_key> <colon> <)> <\> <!> <b>			: ":)\!::b:"		# Sagittal smilie )\!b
<Multi_key> <Multi_key> <colon> <.> <\> <!> <b>			: ":.::\!::b:"		# Sagittal smilie .\!b
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!> <b>		: ":,::.::\!::b:"	# Sagittal smilie ,.\!b
<Multi_key> <Multi_key> <colon> <`> <`> <)> <\> <!> <b>		: ":``::)\!::b:"	# Sagittal smilie ``)\!b
<Multi_key> <Multi_key> <colon> <`> <)> <\> <!> <b>		: ":`::)\!::b:"		# Sagittal smilie `)\!b
<Multi_key> <Multi_key> <colon> <)> <\> <!> <b>			: ":)\!::b:"		# Sagittal smilie )\!b
<Multi_key> <Multi_key> <colon> <`> <'> <!> <)> <b>		: ":`::'::!)::b:"	# Sagittal smilie `'!)b
<Multi_key> <Multi_key> <colon> <!> <)> <b>			: ":!)::b:"		# Sagittal smilie !)b
<Multi_key> <Multi_key> <colon> <,> <'> <!> <)> <b>		: ":,::'::!)::b:"	# Sagittal smilie ,'!)b
<Multi_key> <Multi_key> <colon> <`> <`> <!> <)> <b>		: ":``::!)::b:"		# Sagittal smilie ``!)b
<Multi_key> <Multi_key> <colon> <`> <!> <)> <b>			: ":`::!)::b:"		# Sagittal smilie `!)b
<Multi_key> <Multi_key> <colon> <!> <)> <b>			: ":!)::b:"		# Sagittal smilie !)b
<Multi_key> <Multi_key> <colon> <,> <!> <)> <b>			: ":,::!)::b:"		# Sagittal smilie ,!)b
<Multi_key> <Multi_key> <colon> <,> <,> <!> <)> <b>		: ":,,::!)::b:"		# Sagittal smilie ,,!)b
<Multi_key> <Multi_key> <colon> <`> <.> <!> <)> <b>		: ":`::.::!)::b:"	# Sagittal smilie `.!)b
<Multi_key> <Multi_key> <colon> <.> <!> <)> <b>			: ":.::!)::b:"		# Sagittal smilie .!)b
<Multi_key> <Multi_key> <colon> <,> <.> <!> <)> <b>		: ":,::.::!)::b:"	# Sagittal smilie ,.!)b
<Multi_key> <Multi_key> <colon> <`> <)> <!> <)> <b>		: ":`::)!)::b:"		# Sagittal smilie `)!)b
<Multi_key> <Multi_key> <colon> <)> <!> <)> <b>			: ":)!)::b:"		# Sagittal smilie )!)b
<Multi_key> <Multi_key> <colon> <(> <!> <b>			: ":(!::b:"		# Sagittal smilie (!b
<Multi_key> <Multi_key> <colon> <!> </> <b>			: ":!/::b:"		# Sagittal smilie !/b
<Multi_key> <Multi_key> <colon> <,> <!> </> <b>			: ":,::!/::b:"		# Sagittal smilie ,!/b
<Multi_key> <Multi_key> <colon> <`> <(> <!> <b>			: ":`::(!::b:"		# Sagittal smilie `(!b
<Multi_key> <Multi_key> <colon> <(> <!> <b>			: ":(!::b:"		# Sagittal smilie (!b
<Multi_key> <Multi_key> <colon> <,> <(> <!> <b>			: ":,::(!::b:"		# Sagittal smilie ,(!b
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> <b>		: ":,,::(!::b:"		# Sagittal smilie ,,(!b
<Multi_key> <Multi_key> <colon> <`> <.> <(> <!> <b>		: ":`::.::(!::b:"	# Sagittal smilie `.(!b
<Multi_key> <Multi_key> <colon> <.> <(> <!> <b>			: ":.::(!::b:"		# Sagittal smilie .(!b
<Multi_key> <Multi_key> <colon> <`> <~> <!> <)> <b>		: ":`::~!)::b:"		# Sagittal smilie `~!)b
<Multi_key> <Multi_key> <colon> <~> <!> <)> <b>			: ":~!)::b:"		# Sagittal smilie ~!)b
<Multi_key> <Multi_key> <colon> <,> <~> <!> <)> <b>		: ":,::~!)::b:"		# Sagittal smilie ,~!)b
<Multi_key> <Multi_key> <colon> <,> <,> <~> <!> <)> <b>		: ":,,::~!)::b:"	# Sagittal smilie ,,~!)b
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> <(> <b>		: ":`::'::(!(::b:"	# Sagittal smilie `'(!(b
<Multi_key> <Multi_key> <colon> <(> <!> <(> <b>			: ":(!(::b:"		# Sagittal smilie (!(b
<Multi_key> <Multi_key> <colon> <.> <~> <!> <)> <b>		: ":.::~!)::b:"		# Sagittal smilie .~!)b
<Multi_key> <Multi_key> <colon> <\> <!> <~> <b>			: ":\!~::b:"		# Sagittal smilie \!~b
<Multi_key> <Multi_key> <colon> <`> <`> <(> <!> <(> <b>		: ":``::(!(::b:"	# Sagittal smilie ``(!(b
<Multi_key> <Multi_key> <colon> <`> <(> <!> <(> <b>		: ":`::(!(::b:"		# Sagittal smilie `(!(b
<Multi_key> <Multi_key> <colon> <(> <!> <(> <b>			: ":(!(::b:"		# Sagittal smilie (!(b
<Multi_key> <Multi_key> <colon> <,> <(> <!> <(> <b>		: ":,::(!(::b:"		# Sagittal smilie ,(!(b
<Multi_key> <Multi_key> <colon> <~> <!> </> <b>			: ":~!/::b:"		# Sagittal smilie ~!/b
<Multi_key> <Multi_key> <colon> <`> <'> <\> <\> <!> <b>		: ":`::'::\ \!::b:"	# Sagittal smilie `'\\!b
<Multi_key> <Multi_key> <colon> <\> <\> <!> <b>			: ":\ \!::b:"		# Sagittal smilie \\!b
<Multi_key> <Multi_key> <colon> <,> <'> <\> <\> <!> <b>		: ":,::'::\ \!::b:"	# Sagittal smilie ,'\\!b
<Multi_key> <Multi_key> <colon> <`> <`> <\> <\> <!> <b>		: ":``::\ \!::b:"	# Sagittal smilie ``\\!b
<Multi_key> <Multi_key> <colon> <`> <\> <\> <!> <b>		: ":`::\ \!::b:"	# Sagittal smilie `\\!b
<Multi_key> <Multi_key> <colon> <\> <\> <!> <b>			: ":\ \!::b:"		# Sagittal smilie \\!b
<Multi_key> <Multi_key> <colon> <,> <\> <\> <!> <b>		: ":,::\ \!::b:"	# Sagittal smilie ,\\!b
<Multi_key> <Multi_key> <colon> <,> <,> <\> <\> <!> <b>		: ":,,::\ \!::b:"	# Sagittal smilie ,,\\!b
<Multi_key> <Multi_key> <colon> <`> <.> <\> <\> <!> <b>		: ":`::.::\ \!::b:"	# Sagittal smilie `.\\!b
<Multi_key> <Multi_key> <colon> <.> <\> <\> <!> <b>		: ":.::\ \!::b:"	# Sagittal smilie .\\!b
<Multi_key> <Multi_key> <colon> <,> <.> <\> <\> <!> <b>		: ":,::.::\ \!::b:"	# Sagittal smilie ,.\\!b
<Multi_key> <Multi_key> <colon> <`> <)> <\> <\> <!> <b>		: ":`::)\ \!::b:"	# Sagittal smilie `)\\!b
<Multi_key> <Multi_key> <colon> <)> <\> <\> <!> <b>		: ":)\ \!::b:"		# Sagittal smilie )\\!b
<Multi_key> <Multi_key> <colon> <,> <)> <\> <\> <!> <b>		: ":,::)\ \!::b:"	# Sagittal smilie ,)\\!b
<Multi_key> <Multi_key> <colon> <,> <,> <)> <\> <\> <!> <b>	: ":,,::)\ \!::b:"	# Sagittal smilie ,,)\\!b
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> <)> <b>		: ":``::\!)::b:"	# Sagittal smilie ``\!)b
<Multi_key> <Multi_key> <colon> <`> <\> <!> <)> <b>		: ":`::\!)::b:"		# Sagittal smilie `\!)b
<Multi_key> <Multi_key> <colon> <\> <!> <)> <b>			: ":\!)::b:"		# Sagittal smilie \!)b
<Multi_key> <Multi_key> <colon> <,> <\> <!> <)> <b>		: ":,::\!)::b:"		# Sagittal smilie ,\!)b
<Multi_key> <Multi_key> <colon> <(> <!> <~> <b>			: ":(!~::b:"		# Sagittal smilie (!~b
<Multi_key> <Multi_key> <colon> <`> <.> <\> <!> <)> <b>		: ":`::.::\!)::b:"	# Sagittal smilie `.\!)b
<Multi_key> <Multi_key> <colon> <.> <\> <!> <)> <b>		: ":.::\!)::b:"		# Sagittal smilie .\!)b
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!> <)> <b>		: ":,::.::\!)::b:"	# Sagittal smilie ,.\!)b
<Multi_key> <Multi_key> <colon> <\> <!> </> <b>			: ":\!/::b:"		# Sagittal smilie \!/b
<Multi_key> <Multi_key> <colon> <,> <'> <\> <!> </> <b>		: ":,::'::\!/::b:"	# Sagittal smilie ,'\!/b
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> </> <b>		: ":``::\!/::b:"	# Sagittal smilie ``\!/b
<Multi_key> <Multi_key> <colon> <`> <\> <!> </> <b>		: ":`::\!/::b:"		# Sagittal smilie `\!/b
<Multi_key> <Multi_key> <colon> <\> <!> </> <b>			: ":\!/::b:"		# Sagittal smilie \!/b
<Multi_key> <Multi_key> <colon> <,> <\> <!> </> <b>		: ":,::\!/::b:"		# Sagittal smilie ,\!/b
<Multi_key> <Multi_key> <colon> <`> <(> <\> <!> <b>		: ":`::(\!::b:"		# Sagittal smilie `(\!b
<Multi_key> <Multi_key> <colon> <(> <\> <!> <b>			: ":(\!::b:"		# Sagittal smilie (\!b
<Multi_key> <Multi_key> <colon> <,> <(> <\> <!> <b>		: ":,::(\!::b:"		# Sagittal smilie ,(\!b
<Multi_key> <Multi_key> <colon> <.> <\> <!> </> <b>		: ":.::\!/::b:"		# Sagittal smilie .\!/b
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!> </> <b>		: ":,::.::\!/::b:"	# Sagittal smilie ,.\!/b
<Multi_key> <Multi_key> <colon> <`> <)> <\> <!> </> <b>		: ":`::)\!/::b:"	# Sagittal smilie `)\!/b
<Multi_key> <Multi_key> <colon> <)> <\> <!> </> <b>		: ":)\!/::b:"		# Sagittal smilie )\!/b
<Multi_key> <Multi_key> <colon> <,> <)> <\> <!> </> <b>		: ":,::)\!/::b:"	# Sagittal smilie ,)\!/b
<Multi_key> <Multi_key> <colon> <,> <,> <)> <\> <!> </> <b>	: ":,,::)\!/::b:"	# Sagittal smilie ,,)\!/b
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> <)> <b>		: ":`::'::(!)::b:"	# Sagittal smilie `'(!)b
<Multi_key> <Multi_key> <colon> <(> <!> <)> <b>			: ":(!)::b:"		# Sagittal smilie (!)b
<Multi_key> <Multi_key> <colon> <`> <!> </> <)> <b>		: ":`::!/)::b:"		# Sagittal smilie `!/)b
<Multi_key> <Multi_key> <colon> <!> </> <)> <b>			: ":!/)::b:"		# Sagittal smilie !/)b
<Multi_key> <Multi_key> <colon> <,> <!> </> <)> <b>		: ":,::!/)::b:"		# Sagittal smilie ,!/)b
<Multi_key> <Multi_key> <colon> <`> <(> <!> <)> <b>		: ":`::(!)::b:"		# Sagittal smilie `(!)b
<Multi_key> <Multi_key> <colon> <(> <!> <)> <b>			: ":(!)::b:"		# Sagittal smilie (!)b
<Multi_key> <Multi_key> <colon> <,> <(> <!> <)> <b>		: ":,::(!)::b:"		# Sagittal smilie ,(!)b
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> <)> <b>		: ":,,::(!)::b:"	# Sagittal smilie ,,(!)b
<Multi_key> <Multi_key> <colon> <`> <.> <(> <!> <)> <b>		: ":`::.::(!)::b:"	# Sagittal smilie `.(!)b
<Multi_key> <Multi_key> <colon> <.> <(> <!> <)> <b>		: ":.::(!)::b:"		# Sagittal smilie .(!)b
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> </> <b>		: ":`::'::(!/::b:"	# Sagittal smilie `'(!/b
<Multi_key> <Multi_key> <colon> <(> <!> </> <b>			: ":(!/::b:"		# Sagittal smilie (!/b
<Multi_key> <Multi_key> <colon> <,> <'> <(> <!> </> <b>		: ":,::'::(!/::b:"	# Sagittal smilie ,'(!/b
<Multi_key> <Multi_key> <colon> <!> </> </> <b>			: ":!/ /::b:"		# Sagittal smilie !//b
<Multi_key> <Multi_key> <colon> <`> <(> <!> </> <b>		: ":`::(!/::b:"		# Sagittal smilie `(!/b
<Multi_key> <Multi_key> <colon> <(> <!> </> <b>			: ":(!/::b:"		# Sagittal smilie (!/b
<Multi_key> <Multi_key> <colon> <,> <(> <!> </> <b>		: ":,::(!/::b:"		# Sagittal smilie ,(!/b
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> </> <b>		: ":,,::(!/::b:"	# Sagittal smilie ,,(!/b
<Multi_key> <Multi_key> <colon> <`> <`> <)> <!> </> </> <b>	: ":``::)!/ /::b:"	# Sagittal smilie ``)!//b
<Multi_key> <Multi_key> <colon> <`> <)> <!> </> </> <b>		: ":`::)!/ /::b:"	# Sagittal smilie `)!//b
<Multi_key> <Multi_key> <colon> <)> <!> </> </> <b>		: ":)!/ /::b:"		# Sagittal smilie )!//b
<Multi_key> <Multi_key> <colon> <,> <)> <!> </> </> <b>		: ":,::)!/ /::b:"	# Sagittal smilie ,)!//b

# Sagittal Forum Smilies - Double Flat (Up)
<Multi_key> <Multi_key> <colon> <`> <|> <b> <b>			: ":`::|::bb:"		# Sagittal smilie `|bb
<Multi_key> <Multi_key> <colon> <`> <`> <|> <b> <b>		: ":``::|::bb:"		# Sagittal smilie ``|bb
<Multi_key> <Multi_key> <colon> <.> <)> <|> <b> <b>		: ":.::)|::bb:"		# Sagittal smilie .)|bb
<Multi_key> <Multi_key> <colon> <|> <b> <b>			: ":|::bb:"		# Sagittal smilie |bb
<Multi_key> <Multi_key> <colon> <`> <'> <|> <b> <b>		: ":`::'::|::bb:"	# Sagittal smilie `'|bb
<Multi_key> <Multi_key> <colon> <,> <)> <|> <b> <b>		: ":,::)|::bb:"		# Sagittal smilie ,)|bb
<Multi_key> <Multi_key> <colon> <)> <|> <b> <b>			: ":)|::bb:"		# Sagittal smilie )|bb
<Multi_key> <Multi_key> <colon> <`> <)> <|> <b> <b>		: ":`::)|::bb:"		# Sagittal smilie `)|bb
<Multi_key> <Multi_key> <colon> <`> <`> <)> <|> <b> <b>		: ":``::)|::bb:"	# Sagittal smilie ``)|bb
<Multi_key> <Multi_key> <colon> <,> <,> <|> <(> <b> <b>		: ":,,::|(::bb:"	# Sagittal smilie ,,|(bb
<Multi_key> <Multi_key> <colon> <,> <|> <(> <b> <b>		: ":,::|(::bb:"		# Sagittal smilie ,|(bb
<Multi_key> <Multi_key> <colon> <|> <(> <b> <b>			: ":|(::bb:"		# Sagittal smilie |(bb
<Multi_key> <Multi_key> <colon> <`> <|> <(> <b> <b>		: ":`::|(::bb:"		# Sagittal smilie `|(bb
<Multi_key> <Multi_key> <colon> <.> <~> <|> <b> <b>		: ":.::~|::bb:"		# Sagittal smilie .~|bb
<Multi_key> <Multi_key> <colon> <,> <'> <|> <(> <b> <b>		: ":,::'::|(::bb:"	# Sagittal smilie ,'|(bb
<Multi_key> <Multi_key> <colon> <|> <(> <b> <b>			: ":|(::bb:"		# Sagittal smilie |(bb
<Multi_key> <Multi_key> <colon> <,> <~> <|> <b> <b>		: ":,::~|::bb:"		# Sagittal smilie ,~|bb
<Multi_key> <Multi_key> <colon> <~> <|> <b> <b>			: ":~|::bb:"		# Sagittal smilie ~|bb
<Multi_key> <Multi_key> <colon> <,> <)> <|> <(> <b> <b>		: ":,::)|(::bb:"	# Sagittal smilie ,)|(bb
<Multi_key> <Multi_key> <colon> <)> <|> <(> <b> <b>		: ":)|(::bb:"		# Sagittal smilie )|(bb
<Multi_key> <Multi_key> <colon> <`> <)> <|> <(> <b> <b>		: ":`::)|(::bb:"	# Sagittal smilie `)|(bb
<Multi_key> <Multi_key> <colon> <`> <`> <)> <|> <(> <b> <b>	: ":``::)|(::bb:"	# Sagittal smilie ``)|(bb
<Multi_key> <Multi_key> <colon> <,> <'> <)> <|> <(> <b> <b>	: ":,::'::)|(::bb:"	# Sagittal smilie ,')|(bb
<Multi_key> <Multi_key> <colon> <)> <|> <(> <b> <b>		: ":)|(::bb:"		# Sagittal smilie )|(bb
<Multi_key> <Multi_key> <colon> <)> <~> <|> <b> <b>		: ":)~|::bb:"		# Sagittal smilie )~|bb
<Multi_key> <Multi_key> <colon> <.> <~> <|> <(> <b> <b>		: ":.::~|(::bb:"	# Sagittal smilie .~|(bb
<Multi_key> <Multi_key> <colon> <`> <.> <~> <|> <(> <b> <b>	: ":`::.::~|(::bb:"	# Sagittal smilie `.~|(bb
<Multi_key> <Multi_key> <colon> <,> <,> <~> <|> <(> <b> <b>	: ":,,::~|(::bb:"	# Sagittal smilie ,,~|(bb
<Multi_key> <Multi_key> <colon> <,> <~> <|> <(> <b> <b>		: ":,::~|(::bb:"	# Sagittal smilie ,~|(bb
<Multi_key> <Multi_key> <colon> <~> <|> <(> <b> <b>		: ":~|(::bb:"		# Sagittal smilie ~|(bb
<Multi_key> <Multi_key> <colon> <`> <~> <|> <(> <b> <b>		: ":`::~|(::bb:"	# Sagittal smilie `~|(bb
<Multi_key> <Multi_key> <colon> <,> <,> <|> <~> <b> <b>		: ":,,::|~::bb:"	# Sagittal smilie ,,|~bb
<Multi_key> <Multi_key> <colon> <,> <|> <~> <b> <b>		: ":,::|~::bb:"		# Sagittal smilie ,|~bb
<Multi_key> <Multi_key> <colon> <|> <~> <b> <b>			: ":|~::bb:"		# Sagittal smilie |~bb
<Multi_key> <Multi_key> <colon> <`> <|> <~> <b> <b>		: ":`::|~::bb:"		# Sagittal smilie `|~bb
<Multi_key> <Multi_key> <colon> <~> <~> <|> <b> <b>		: ":~~|::bb:"		# Sagittal smilie ~~|bb
<Multi_key> <Multi_key> <colon> <`> <~> <~> <|> <b> <b>		: ":`::~~|::bb:"	# Sagittal smilie `~~|bb
<Multi_key> <Multi_key> <colon> <`> <`> <~> <~> <|> <b> <b>	: ":``::~~|::bb:"	# Sagittal smilie ``~~|bb
<Multi_key> <Multi_key> <colon> <,> <.> </> <|> <b> <b>		: ":,::.::/|::bb:"	# Sagittal smilie ,./|bb
<Multi_key> <Multi_key> <colon> <.> </> <|> <b> <b>		: ":.::/|::bb:"		# Sagittal smilie ./|bb
<Multi_key> <Multi_key> <colon> <)> <|> <~> <b> <b>		: ":)|~::bb:"		# Sagittal smilie )|~bb
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <b> <b>		: ":,,::/|::bb:"	# Sagittal smilie ,,/|bb
<Multi_key> <Multi_key> <colon> <,> </> <|> <b> <b>		: ":,::/|::bb:"		# Sagittal smilie ,/|bb
<Multi_key> <Multi_key> <colon> </> <|> <b> <b>			: ":/|::bb:"		# Sagittal smilie /|bb
<Multi_key> <Multi_key> <colon> <`> </> <|> <b> <b>		: ":`::/|::bb:"		# Sagittal smilie `/|bb
<Multi_key> <Multi_key> <colon> <`> <`> </> <|> <b> <b>		: ":``::/|::bb:"	# Sagittal smilie ``/|bb
<Multi_key> <Multi_key> <colon> <.> <)> </> <|> <b> <b>		: ":.::)/|::bb:"	# Sagittal smilie .)/|bb
<Multi_key> <Multi_key> <colon> </> <|> <b> <b>			: ":/|::bb:"		# Sagittal smilie /|bb
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <b> <b>		: ":`::'::/|::bb:"	# Sagittal smilie `'/|bb
<Multi_key> <Multi_key> <colon> <,> <,> <)> </> <|> <b> <b>	: ":,,::)/|::bb:"	# Sagittal smilie ,,)/|bb
<Multi_key> <Multi_key> <colon> <,> <)> </> <|> <b> <b>		: ":,::)/|::bb:"	# Sagittal smilie ,)/|bb
<Multi_key> <Multi_key> <colon> <)> </> <|> <b> <b>		: ":)/|::bb:"		# Sagittal smilie )/|bb
<Multi_key> <Multi_key> <colon> <,> <.> <|> <)> <b> <b>		: ":,::.::|)::bb:"	# Sagittal smilie ,.|)bb
<Multi_key> <Multi_key> <colon> <.> <|> <)> <b> <b>		: ":.::|)::bb:"		# Sagittal smilie .|)bb
<Multi_key> <Multi_key> <colon> <`> <.> <|> <)> <b> <b>		: ":`::.::|)::bb:"	# Sagittal smilie `.|)bb
<Multi_key> <Multi_key> <colon> <,> <,> <|> <)> <b> <b>		: ":,,::|)::bb:"	# Sagittal smilie ,,|)bb
<Multi_key> <Multi_key> <colon> <,> <|> <)> <b> <b>		: ":,::|)::bb:"		# Sagittal smilie ,|)bb
<Multi_key> <Multi_key> <colon> <|> <)> <b> <b>			: ":|)::bb:"		# Sagittal smilie |)bb
